Running with alpha=0.1...
Processing frame 15/2141
Processing frame 16/2141
Processing frame 17/2141
Processing frame 18/2141
Processing frame 19/2141
Processing frame 20/2141
Processing frame 21/2141
Processing frame 22/2141
Processing frame 23/2141
Processing frame 24/2141
Processing frame 25/2141
Processing frame 26/2141
Processing frame 27/2141
Processing frame 28/2141
Processing frame 29/2141
Processing frame 30/2141
Processing frame 31/2141
Processing frame 32/2141
Processing frame 33/2141
Processing frame 34/2141
Processing frame 35/2141
Processing frame 36/2141
Processing frame 37/2141
Processing frame 38/2141
Processing frame 39/2141
Processing frame 40/2141
Processing frame 41/2141
Processing frame 42/2141
Processing frame 43/2141
Processing frame 44/2141
Processing frame 45/2141
Processing frame 46/2141
Processing frame 47/2141
Processing frame 48/2141
Processing frame 49/2141
Processing frame 50/2141
Processing frame 51/2141
Processing frame 52/2141
Processing frame 53/2141
Processing frame 54/2141
Processing frame 55/2141
Processing frame 56/2141
Processing frame 57/2141
Processing frame 58/2141
Processing frame 59/2141
Processing frame 60/2141
Processing frame 61/2141
Processing frame 62/2141
Processing frame 63/2141
Processing frame 64/2141
Processing frame 65/2141
Processing frame 66/2141
Processing frame 67/2141
Processing frame 68/2141
Processing frame 69/2141
Processing frame 70/2141
Processing frame 71/2141
Processing frame 72/2141
Processing frame 73/2141
Processing frame 74/2141
Processing frame 75/2141
Processing frame 76/2141
Processing frame 77/2141
Processing frame 78/2141
Processing frame 79/2141
Processing frame 80/2141
Processing frame 81/2141
Processing frame 82/2141
Processing frame 83/2141
Processing frame 84/2141
Processing frame 85/2141
Processing frame 86/2141
Processing frame 87/2141
Processing frame 88/2141
Processing frame 89/2141
Processing frame 90/2141
Processing frame 91/2141
Processing frame 92/2141
Processing frame 93/2141
Processing frame 94/2141
Processing frame 95/2141
Processing frame 96/2141
Processing frame 97/2141
Processing frame 98/2141
Processing frame 99/2141
Processing frame 100/2141
Processing frame 101/2141
Processing frame 102/2141
Processing frame 103/2141
Processing frame 104/2141
Processing frame 105/2141
Processing frame 106/2141
Processing frame 107/2141
Processing frame 108/2141
Processing frame 109/2141
Processing frame 110/2141
Processing frame 111/2141
Processing frame 112/2141
Processing frame 113/2141
Processing frame 114/2141
Processing frame 115/2141
Processing frame 116/2141
Processing frame 117/2141
Processing frame 118/2141
Processing frame 119/2141
Processing frame 120/2141
Processing frame 121/2141
Processing frame 122/2141
Processing frame 123/2141
Processing frame 124/2141
Processing frame 125/2141
Processing frame 126/2141
Processing frame 127/2141
Processing frame 128/2141
Processing frame 129/2141
Processing frame 130/2141
Processing frame 131/2141
Processing frame 132/2141
Processing frame 133/2141
Processing frame 134/2141
Processing frame 135/2141
Processing frame 136/2141
Processing frame 137/2141
Processing frame 138/2141
Processing frame 139/2141
Processing frame 140/2141
Processing frame 141/2141
Processing frame 142/2141
Processing frame 143/2141
Processing frame 144/2141
Processing frame 145/2141
Processing frame 146/2141
Processing frame 147/2141
Processing frame 148/2141
Processing frame 149/2141
Processing frame 150/2141
Processing frame 151/2141
Processing frame 152/2141
Processing frame 153/2141
Processing frame 154/2141
Processing frame 155/2141
Processing frame 156/2141
Processing frame 157/2141
Processing frame 158/2141
Processing frame 159/2141
Processing frame 160/2141
Processing frame 161/2141
Processing frame 162/2141
Processing frame 163/2141
Processing frame 164/2141
Processing frame 165/2141
Processing frame 166/2141
Processing frame 167/2141
Processing frame 168/2141
Processing frame 169/2141
Processing frame 170/2141
Processing frame 171/2141
Processing frame 172/2141
Processing frame 173/2141
Processing frame 174/2141
Processing frame 175/2141
Processing frame 176/2141
Processing frame 177/2141
Processing frame 178/2141
Processing frame 179/2141
Processing frame 180/2141
Processing frame 181/2141
Processing frame 182/2141
Processing frame 183/2141
Processing frame 184/2141
Processing frame 185/2141
Processing frame 186/2141
Processing frame 187/2141
Processing frame 188/2141
Processing frame 189/2141
Processing frame 190/2141
Processing frame 191/2141
Processing frame 192/2141
Processing frame 193/2141
Processing frame 194/2141
Processing frame 195/2141
Processing frame 196/2141
Processing frame 197/2141
Processing frame 198/2141
Processing frame 199/2141
Processing frame 200/2141
Processing frame 201/2141
Processing frame 202/2141
Processing frame 203/2141
Processing frame 204/2141
Processing frame 205/2141
Processing frame 206/2141
Processing frame 207/2141
Processing frame 208/2141
Processing frame 209/2141
Processing frame 210/2141
Processing frame 211/2141
Processing frame 212/2141
Processing frame 213/2141
Processing frame 214/2141
Processing frame 215/2141
Processing frame 216/2141
Processing frame 217/2141
Processing frame 218/2141
Processing frame 219/2141
Processing frame 220/2141
Processing frame 221/2141
Processing frame 222/2141
Processing frame 223/2141
Processing frame 224/2141
Processing frame 225/2141
Processing frame 226/2141
Processing frame 227/2141
Processing frame 228/2141
Processing frame 229/2141
Processing frame 230/2141
Processing frame 231/2141
Processing frame 232/2141
Processing frame 233/2141
Processing frame 234/2141
Processing frame 235/2141
Processing frame 236/2141
Processing frame 237/2141
Processing frame 238/2141
Processing frame 239/2141
Processing frame 240/2141
Processing frame 241/2141
Processing frame 242/2141
Processing frame 243/2141
Processing frame 244/2141
Processing frame 245/2141
Processing frame 246/2141
Processing frame 247/2141
Processing frame 248/2141
Processing frame 249/2141
Processing frame 250/2141
Processing frame 251/2141
Processing frame 252/2141
Processing frame 253/2141
Processing frame 254/2141
Processing frame 255/2141
Processing frame 256/2141
Processing frame 257/2141
Processing frame 258/2141
Processing frame 259/2141
Processing frame 260/2141
Processing frame 261/2141
Processing frame 262/2141
Processing frame 263/2141
Processing frame 264/2141
Processing frame 265/2141
Processing frame 266/2141
Processing frame 267/2141
Processing frame 268/2141
Processing frame 269/2141
Processing frame 270/2141
Processing frame 271/2141
Processing frame 272/2141
Processing frame 273/2141
Processing frame 274/2141
Processing frame 275/2141
Processing frame 276/2141
Processing frame 277/2141
Processing frame 278/2141
Processing frame 279/2141
Processing frame 280/2141
Processing frame 281/2141
Processing frame 282/2141
Processing frame 283/2141
Processing frame 284/2141
Processing frame 285/2141
Processing frame 286/2141
Processing frame 287/2141
Processing frame 288/2141
Processing frame 289/2141
Processing frame 290/2141
Processing frame 291/2141
Processing frame 292/2141
Processing frame 293/2141
Processing frame 294/2141
Processing frame 295/2141
Processing frame 296/2141
Processing frame 297/2141
Processing frame 298/2141
Processing frame 299/2141
Processing frame 300/2141
Processing frame 301/2141
Processing frame 302/2141
Processing frame 303/2141
Processing frame 304/2141
Processing frame 305/2141
Processing frame 306/2141
Processing frame 307/2141
Processing frame 308/2141
Processing frame 309/2141
Processing frame 310/2141
Processing frame 311/2141
Processing frame 312/2141
Processing frame 313/2141
Processing frame 314/2141
Processing frame 315/2141
Processing frame 316/2141
Processing frame 317/2141
Processing frame 318/2141
Processing frame 319/2141
Processing frame 320/2141
Processing frame 321/2141
Processing frame 322/2141
Processing frame 323/2141
Processing frame 324/2141
Processing frame 325/2141
Processing frame 326/2141
Processing frame 327/2141
Processing frame 328/2141
Processing frame 329/2141
Processing frame 330/2141
Processing frame 331/2141
Processing frame 332/2141
Processing frame 333/2141
Processing frame 334/2141
Processing frame 335/2141
Processing frame 336/2141
Processing frame 337/2141
Processing frame 338/2141
Processing frame 339/2141
Processing frame 340/2141
Processing frame 341/2141
Processing frame 342/2141
Processing frame 343/2141
Processing frame 344/2141
Processing frame 345/2141
Processing frame 346/2141
Processing frame 347/2141
Processing frame 348/2141
Processing frame 349/2141
Processing frame 350/2141
Processing frame 351/2141
Processing frame 352/2141
Processing frame 353/2141
Processing frame 354/2141
Processing frame 355/2141
Processing frame 356/2141
Processing frame 357/2141
Processing frame 358/2141
Processing frame 359/2141
Processing frame 360/2141
Processing frame 361/2141
Processing frame 362/2141
Processing frame 363/2141
Processing frame 364/2141
Processing frame 365/2141
Processing frame 366/2141
Processing frame 367/2141
Processing frame 368/2141
Processing frame 369/2141
Processing frame 370/2141
Processing frame 371/2141
Processing frame 372/2141
Processing frame 373/2141
Processing frame 374/2141
Processing frame 375/2141
Processing frame 376/2141
Processing frame 377/2141
Processing frame 378/2141
Processing frame 379/2141
Processing frame 380/2141
Processing frame 381/2141
Processing frame 382/2141
Processing frame 383/2141
Processing frame 384/2141
Processing frame 385/2141
Processing frame 386/2141
Processing frame 387/2141
Processing frame 388/2141
Processing frame 389/2141
Processing frame 390/2141
Processing frame 391/2141
Processing frame 392/2141
Processing frame 393/2141
Processing frame 394/2141
Processing frame 395/2141
Processing frame 396/2141
Processing frame 397/2141
Processing frame 398/2141
Processing frame 399/2141
Processing frame 400/2141
Processing frame 401/2141
Processing frame 402/2141
Processing frame 403/2141
Processing frame 404/2141
Processing frame 405/2141
Processing frame 406/2141
Processing frame 407/2141
Processing frame 408/2141
Processing frame 409/2141
Processing frame 410/2141
Processing frame 411/2141
Processing frame 412/2141
Processing frame 413/2141
Processing frame 414/2141
Processing frame 415/2141
Processing frame 416/2141
Processing frame 417/2141
Processing frame 418/2141
Processing frame 419/2141
Processing frame 420/2141
Processing frame 421/2141
Processing frame 422/2141
Processing frame 423/2141
Processing frame 424/2141
Processing frame 425/2141
Processing frame 426/2141
Processing frame 427/2141
Processing frame 428/2141
Processing frame 429/2141
Processing frame 430/2141
Processing frame 431/2141
Processing frame 432/2141
Processing frame 433/2141
Processing frame 434/2141
Processing frame 435/2141
Processing frame 436/2141
Processing frame 437/2141
Processing frame 438/2141
Processing frame 439/2141
Processing frame 440/2141
Processing frame 441/2141
Processing frame 442/2141
Processing frame 443/2141
Processing frame 444/2141
Processing frame 445/2141
Processing frame 446/2141
Processing frame 447/2141
Processing frame 448/2141
Processing frame 449/2141
Processing frame 450/2141
Processing frame 451/2141
Processing frame 452/2141
Processing frame 453/2141
Processing frame 454/2141
Processing frame 455/2141
Processing frame 456/2141
Processing frame 457/2141
Processing frame 458/2141
Processing frame 459/2141
Processing frame 460/2141
Processing frame 461/2141
Processing frame 462/2141
Processing frame 463/2141
Processing frame 464/2141
Processing frame 465/2141
Processing frame 466/2141
Processing frame 467/2141
Processing frame 468/2141
Processing frame 469/2141
Processing frame 470/2141
Processing frame 471/2141
Processing frame 472/2141
Processing frame 473/2141
Processing frame 474/2141
Processing frame 475/2141
Processing frame 476/2141
Processing frame 477/2141
Processing frame 478/2141
Processing frame 479/2141
Processing frame 480/2141
Processing frame 481/2141
Processing frame 482/2141
Processing frame 483/2141
Processing frame 484/2141
Processing frame 485/2141
Processing frame 486/2141
Processing frame 487/2141
Processing frame 488/2141
Processing frame 489/2141
Processing frame 490/2141
Processing frame 491/2141
Processing frame 492/2141
Processing frame 493/2141
Processing frame 494/2141
Processing frame 495/2141
Processing frame 496/2141
Processing frame 497/2141
Processing frame 498/2141
Processing frame 499/2141
Processing frame 500/2141
Processing frame 501/2141
Processing frame 502/2141
Processing frame 503/2141
Processing frame 504/2141
Processing frame 505/2141
Processing frame 506/2141
Processing frame 507/2141
Processing frame 508/2141
Processing frame 509/2141
Processing frame 510/2141
Processing frame 511/2141
Processing frame 512/2141
Processing frame 513/2141
Processing frame 514/2141
Processing frame 515/2141
Processing frame 516/2141
Processing frame 517/2141
Processing frame 518/2141
Processing frame 519/2141
Processing frame 520/2141
Processing frame 521/2141
Processing frame 522/2141
Processing frame 523/2141
Processing frame 524/2141
Processing frame 525/2141
Processing frame 526/2141
Processing frame 527/2141
Processing frame 528/2141
Processing frame 529/2141
Processing frame 530/2141
Processing frame 531/2141
Processing frame 532/2141
Processing frame 533/2141
Processing frame 534/2141
Processing frame 535/2141
Processing frame 536/2141
Processing frame 537/2141
Processing frame 538/2141
Processing frame 539/2141
Processing frame 540/2141
Processing frame 541/2141
Processing frame 542/2141
Processing frame 543/2141
Processing frame 544/2141
Processing frame 545/2141
Processing frame 546/2141
Processing frame 547/2141
Processing frame 548/2141
Processing frame 549/2141
Processing frame 550/2141
Processing frame 551/2141
Processing frame 552/2141
Processing frame 553/2141
Processing frame 554/2141
Processing frame 555/2141
Processing frame 556/2141
Processing frame 557/2141
Processing frame 558/2141
Processing frame 559/2141
Processing frame 560/2141
Processing frame 561/2141
Processing frame 562/2141
Processing frame 563/2141
Processing frame 564/2141
Processing frame 565/2141
Processing frame 566/2141
Processing frame 567/2141
Processing frame 568/2141
Processing frame 569/2141
Processing frame 570/2141
Processing frame 571/2141
Processing frame 572/2141
Processing frame 573/2141
Processing frame 574/2141
Processing frame 575/2141
Processing frame 576/2141
Processing frame 577/2141
Processing frame 578/2141
Processing frame 579/2141
Processing frame 580/2141
Processing frame 581/2141
Processing frame 582/2141
Processing frame 583/2141
Processing frame 584/2141
Processing frame 585/2141
Processing frame 586/2141
Processing frame 587/2141
Processing frame 588/2141
Processing frame 589/2141
Processing frame 590/2141
Processing frame 591/2141
Processing frame 592/2141
Processing frame 593/2141
Processing frame 594/2141
Processing frame 595/2141
Processing frame 596/2141
Processing frame 597/2141
Processing frame 598/2141
Processing frame 599/2141
Processing frame 600/2141
Processing frame 601/2141
Processing frame 602/2141
Processing frame 603/2141
Processing frame 604/2141
Processing frame 605/2141
Processing frame 606/2141
Processing frame 607/2141
Processing frame 608/2141
Processing frame 609/2141
Processing frame 610/2141
Processing frame 611/2141
Processing frame 612/2141
Processing frame 613/2141
Processing frame 614/2141
Processing frame 615/2141
Processing frame 616/2141
Processing frame 617/2141
Processing frame 618/2141
Processing frame 619/2141
Processing frame 620/2141
Processing frame 621/2141
Processing frame 622/2141
Processing frame 623/2141
Processing frame 624/2141
Processing frame 625/2141
Processing frame 626/2141
Processing frame 627/2141
Processing frame 628/2141
Processing frame 629/2141
Processing frame 630/2141
Processing frame 631/2141
Processing frame 632/2141
Processing frame 633/2141
Processing frame 634/2141
Processing frame 635/2141
Processing frame 636/2141
Processing frame 637/2141
Processing frame 638/2141
Processing frame 639/2141
Processing frame 640/2141
Processing frame 641/2141
Processing frame 642/2141
Processing frame 643/2141
Processing frame 644/2141
Processing frame 645/2141
Processing frame 646/2141
Processing frame 647/2141
Processing frame 648/2141
Processing frame 649/2141
Processing frame 650/2141
Processing frame 651/2141
Processing frame 652/2141
Processing frame 653/2141
Processing frame 654/2141
Processing frame 655/2141
Processing frame 656/2141
Processing frame 657/2141
Processing frame 658/2141
Processing frame 659/2141
Processing frame 660/2141
Processing frame 661/2141
Processing frame 662/2141
Processing frame 663/2141
Processing frame 664/2141
Processing frame 665/2141
Processing frame 666/2141
Processing frame 667/2141
Processing frame 668/2141
Processing frame 669/2141
Processing frame 670/2141
Processing frame 671/2141
Processing frame 672/2141
Processing frame 673/2141
Processing frame 674/2141
Processing frame 675/2141
Processing frame 676/2141
Processing frame 677/2141
Processing frame 678/2141
Processing frame 679/2141
Processing frame 680/2141
Processing frame 681/2141
Processing frame 682/2141
Processing frame 683/2141
Processing frame 684/2141
Processing frame 685/2141
Processing frame 686/2141
Processing frame 687/2141
Processing frame 688/2141
Processing frame 689/2141
Processing frame 690/2141
Processing frame 691/2141
Processing frame 692/2141
Processing frame 693/2141
Processing frame 694/2141
Processing frame 695/2141
Processing frame 696/2141
Processing frame 697/2141
Processing frame 698/2141
Processing frame 699/2141
Processing frame 700/2141
Processing frame 701/2141
Processing frame 702/2141
Processing frame 703/2141
Processing frame 704/2141
Processing frame 705/2141
Processing frame 706/2141
Processing frame 707/2141
Processing frame 708/2141
Processing frame 709/2141
Processing frame 710/2141
Processing frame 711/2141
Processing frame 712/2141
Processing frame 713/2141
Processing frame 714/2141
Processing frame 715/2141
Processing frame 716/2141
Processing frame 717/2141
Processing frame 718/2141
Processing frame 719/2141
Processing frame 720/2141
Processing frame 721/2141
Processing frame 722/2141
Processing frame 723/2141
Processing frame 724/2141
Processing frame 725/2141
Processing frame 726/2141
Processing frame 727/2141
Processing frame 728/2141
Processing frame 729/2141
Processing frame 730/2141
Processing frame 731/2141
Processing frame 732/2141
Processing frame 733/2141
Processing frame 734/2141
Processing frame 735/2141
Processing frame 736/2141
Processing frame 737/2141
Processing frame 738/2141
Processing frame 739/2141
Processing frame 740/2141
Processing frame 741/2141
Processing frame 742/2141
Processing frame 743/2141
Processing frame 744/2141
Processing frame 745/2141
Processing frame 746/2141
Processing frame 747/2141
Processing frame 748/2141
Processing frame 749/2141
Processing frame 750/2141
Processing frame 751/2141
Processing frame 752/2141
Processing frame 753/2141
Processing frame 754/2141
Processing frame 755/2141
Processing frame 756/2141
Processing frame 757/2141
Processing frame 758/2141
Processing frame 759/2141
Processing frame 760/2141
Processing frame 761/2141
Processing frame 762/2141
Processing frame 763/2141
Processing frame 764/2141
Processing frame 765/2141
Processing frame 766/2141
Processing frame 767/2141
Processing frame 768/2141
Processing frame 769/2141
Processing frame 770/2141
Processing frame 771/2141
Processing frame 772/2141
Processing frame 773/2141
Processing frame 774/2141
Processing frame 775/2141
Processing frame 776/2141
Processing frame 777/2141
Processing frame 778/2141
Processing frame 779/2141
Processing frame 780/2141
Processing frame 781/2141
Processing frame 782/2141
Processing frame 783/2141
Processing frame 784/2141
Processing frame 785/2141
Processing frame 786/2141
Processing frame 787/2141
Processing frame 788/2141
Processing frame 789/2141
Processing frame 790/2141
Processing frame 791/2141
Processing frame 792/2141
Processing frame 793/2141
Processing frame 794/2141
Processing frame 795/2141
Processing frame 796/2141
Processing frame 797/2141
Processing frame 798/2141
Processing frame 799/2141
Processing frame 800/2141
Processing frame 801/2141
Processing frame 802/2141
Processing frame 803/2141
Processing frame 804/2141
Processing frame 805/2141
Processing frame 806/2141
Processing frame 807/2141
Processing frame 808/2141
Processing frame 809/2141
Processing frame 810/2141
Processing frame 811/2141
Processing frame 812/2141
Processing frame 813/2141
Processing frame 814/2141
Processing frame 815/2141
Processing frame 816/2141
Processing frame 817/2141
Processing frame 818/2141
Processing frame 819/2141
Processing frame 820/2141
Processing frame 821/2141
Processing frame 822/2141
Processing frame 823/2141
Processing frame 824/2141
Processing frame 825/2141
Processing frame 826/2141
Processing frame 827/2141
Processing frame 828/2141
Processing frame 829/2141
Processing frame 830/2141
Processing frame 831/2141
Processing frame 832/2141
Processing frame 833/2141
Processing frame 834/2141
Processing frame 835/2141
Processing frame 836/2141
Processing frame 837/2141
Processing frame 838/2141
Processing frame 839/2141
Processing frame 840/2141
Processing frame 841/2141
Processing frame 842/2141
Processing frame 843/2141
Processing frame 844/2141
Processing frame 845/2141
Processing frame 846/2141
Processing frame 847/2141
Processing frame 848/2141
Processing frame 849/2141
Processing frame 850/2141
Processing frame 851/2141
Processing frame 852/2141
Processing frame 853/2141
Processing frame 854/2141
Processing frame 855/2141
Processing frame 856/2141
Processing frame 857/2141
Processing frame 858/2141
Processing frame 859/2141
Processing frame 860/2141
Processing frame 861/2141
Processing frame 862/2141
Processing frame 863/2141
Processing frame 864/2141
Processing frame 865/2141
Processing frame 866/2141
Processing frame 867/2141
Processing frame 868/2141
Processing frame 869/2141
Processing frame 870/2141
Processing frame 871/2141
Processing frame 872/2141
Processing frame 873/2141
Processing frame 874/2141
Processing frame 875/2141
Processing frame 876/2141
Processing frame 877/2141
Processing frame 878/2141
Processing frame 879/2141
Processing frame 880/2141
Processing frame 881/2141
Processing frame 882/2141
Processing frame 883/2141
Processing frame 884/2141
Processing frame 885/2141
Processing frame 886/2141
Processing frame 887/2141
Processing frame 888/2141
Processing frame 889/2141
Processing frame 890/2141
Processing frame 891/2141
Processing frame 892/2141
Processing frame 893/2141
Processing frame 894/2141
Processing frame 895/2141
Processing frame 896/2141
Processing frame 897/2141
Processing frame 898/2141
Processing frame 899/2141
Processing frame 900/2141
Processing frame 901/2141
Processing frame 902/2141
Processing frame 903/2141
Processing frame 904/2141
Processing frame 905/2141
Processing frame 906/2141
Processing frame 907/2141
Processing frame 908/2141
Processing frame 909/2141
Processing frame 910/2141
Processing frame 911/2141
Processing frame 912/2141
Processing frame 913/2141
Processing frame 914/2141
Processing frame 915/2141
Processing frame 916/2141
Processing frame 917/2141
Processing frame 918/2141
Processing frame 919/2141
Processing frame 920/2141
Processing frame 921/2141
Processing frame 922/2141
Processing frame 923/2141
Processing frame 924/2141
Processing frame 925/2141
Processing frame 926/2141
Processing frame 927/2141
Processing frame 928/2141
Processing frame 929/2141
Processing frame 930/2141
Processing frame 931/2141
Processing frame 932/2141
Processing frame 933/2141
Processing frame 934/2141
Processing frame 935/2141
Processing frame 936/2141
Processing frame 937/2141
Processing frame 938/2141
Processing frame 939/2141
Processing frame 940/2141
Processing frame 941/2141
Processing frame 942/2141
Processing frame 943/2141
Processing frame 944/2141
Processing frame 945/2141
Processing frame 946/2141
Processing frame 947/2141
Processing frame 948/2141
Processing frame 949/2141
Processing frame 950/2141
Processing frame 951/2141
Processing frame 952/2141
Processing frame 953/2141
Processing frame 954/2141
Processing frame 955/2141
Processing frame 956/2141
Processing frame 957/2141
Processing frame 958/2141
Processing frame 959/2141
Processing frame 960/2141
Processing frame 961/2141
Processing frame 962/2141
Processing frame 963/2141
Processing frame 964/2141
Processing frame 965/2141
Processing frame 966/2141
Processing frame 967/2141
Processing frame 968/2141
Processing frame 969/2141
Processing frame 970/2141
Processing frame 971/2141
Processing frame 972/2141
Processing frame 973/2141
Processing frame 974/2141
Processing frame 975/2141
Processing frame 976/2141
Processing frame 977/2141
Processing frame 978/2141
Processing frame 979/2141
Processing frame 980/2141
Processing frame 981/2141
Processing frame 982/2141
Processing frame 983/2141
Processing frame 984/2141
Processing frame 985/2141
Processing frame 986/2141
Processing frame 987/2141
Processing frame 988/2141
Processing frame 989/2141
Processing frame 990/2141
Processing frame 991/2141
Processing frame 992/2141
Processing frame 993/2141
Processing frame 994/2141
Processing frame 995/2141
Processing frame 996/2141
Processing frame 997/2141
Processing frame 998/2141
Processing frame 999/2141
Processing frame 1000/2141
Processing frame 1001/2141
Processing frame 1002/2141
Processing frame 1003/2141
Processing frame 1004/2141
Processing frame 1005/2141
Processing frame 1006/2141
Processing frame 1007/2141
Processing frame 1008/2141
Processing frame 1009/2141
Processing frame 1010/2141
Processing frame 1011/2141
Processing frame 1012/2141
Processing frame 1013/2141
Processing frame 1014/2141
Processing frame 1015/2141
Processing frame 1016/2141
Processing frame 1017/2141
Processing frame 1018/2141
Processing frame 1019/2141
Processing frame 1020/2141
Processing frame 1021/2141
Processing frame 1022/2141
Processing frame 1023/2141
Processing frame 1024/2141
Processing frame 1025/2141
Processing frame 1026/2141
Processing frame 1027/2141
Processing frame 1028/2141
Processing frame 1029/2141
Processing frame 1030/2141
Processing frame 1031/2141
Processing frame 1032/2141
Processing frame 1033/2141
Processing frame 1034/2141
Processing frame 1035/2141
Processing frame 1036/2141
Processing frame 1037/2141
Processing frame 1038/2141
Processing frame 1039/2141
Processing frame 1040/2141
Processing frame 1041/2141
Processing frame 1042/2141
Processing frame 1043/2141
Processing frame 1044/2141
Processing frame 1045/2141
Processing frame 1046/2141
Processing frame 1047/2141
Processing frame 1048/2141
Processing frame 1049/2141
Processing frame 1050/2141
Processing frame 1051/2141
Processing frame 1052/2141
Processing frame 1053/2141
Processing frame 1054/2141
Processing frame 1055/2141
Processing frame 1056/2141
Processing frame 1057/2141
Processing frame 1058/2141
Processing frame 1059/2141
Processing frame 1060/2141
Processing frame 1061/2141
Processing frame 1062/2141
Processing frame 1063/2141
Processing frame 1064/2141
Processing frame 1065/2141
Processing frame 1066/2141
Processing frame 1067/2141
Processing frame 1068/2141
Processing frame 1069/2141
Processing frame 1070/2141
Processing frame 1071/2141
Processing frame 1072/2141
Processing frame 1073/2141
Processing frame 1074/2141
Processing frame 1075/2141
Processing frame 1076/2141
Processing frame 1077/2141
Processing frame 1078/2141
Processing frame 1079/2141
Processing frame 1080/2141
Processing frame 1081/2141
Processing frame 1082/2141
Processing frame 1083/2141
Processing frame 1084/2141
Processing frame 1085/2141
Processing frame 1086/2141
Processing frame 1087/2141
Processing frame 1088/2141
Processing frame 1089/2141
Processing frame 1090/2141
Processing frame 1091/2141
Processing frame 1092/2141
Processing frame 1093/2141
Processing frame 1094/2141
Processing frame 1095/2141
Processing frame 1096/2141
Processing frame 1097/2141
Processing frame 1098/2141
Processing frame 1099/2141
Processing frame 1100/2141
Processing frame 1101/2141
Processing frame 1102/2141
Processing frame 1103/2141
Processing frame 1104/2141
Processing frame 1105/2141
Processing frame 1106/2141
Processing frame 1107/2141
Processing frame 1108/2141
Processing frame 1109/2141
Processing frame 1110/2141
Processing frame 1111/2141
Processing frame 1112/2141
Processing frame 1113/2141
Processing frame 1114/2141
Processing frame 1115/2141
Processing frame 1116/2141
Processing frame 1117/2141
Processing frame 1118/2141
Processing frame 1119/2141
Processing frame 1120/2141
Processing frame 1121/2141
Processing frame 1122/2141
Processing frame 1123/2141
Processing frame 1124/2141
Processing frame 1125/2141
Processing frame 1126/2141
Processing frame 1127/2141
Processing frame 1128/2141
Processing frame 1129/2141
Processing frame 1130/2141
Processing frame 1131/2141
Processing frame 1132/2141
Processing frame 1133/2141
Processing frame 1134/2141
Processing frame 1135/2141
Processing frame 1136/2141
Processing frame 1137/2141
Processing frame 1138/2141
Processing frame 1139/2141
Processing frame 1140/2141
Processing frame 1141/2141
Processing frame 1142/2141
Processing frame 1143/2141
Processing frame 1144/2141
Processing frame 1145/2141
Processing frame 1146/2141
Processing frame 1147/2141
Processing frame 1148/2141
Processing frame 1149/2141
Processing frame 1150/2141
Processing frame 1151/2141
Processing frame 1152/2141
Processing frame 1153/2141
Processing frame 1154/2141
Processing frame 1155/2141
Processing frame 1156/2141
Processing frame 1157/2141
Processing frame 1158/2141
Processing frame 1159/2141
Processing frame 1160/2141
Processing frame 1161/2141
Processing frame 1162/2141
Processing frame 1163/2141
Processing frame 1164/2141
Processing frame 1165/2141
Processing frame 1166/2141
Processing frame 1167/2141
Processing frame 1168/2141
Processing frame 1169/2141
Processing frame 1170/2141
Processing frame 1171/2141
Processing frame 1172/2141
Processing frame 1173/2141
Processing frame 1174/2141
Processing frame 1175/2141
Processing frame 1176/2141
Processing frame 1177/2141
Processing frame 1178/2141
Processing frame 1179/2141
Processing frame 1180/2141
Processing frame 1181/2141
Processing frame 1182/2141
Processing frame 1183/2141
Processing frame 1184/2141
Processing frame 1185/2141
Processing frame 1186/2141
Processing frame 1187/2141
Processing frame 1188/2141
Processing frame 1189/2141
Processing frame 1190/2141
Processing frame 1191/2141
Processing frame 1192/2141
Processing frame 1193/2141
Processing frame 1194/2141
Processing frame 1195/2141
Processing frame 1196/2141
Processing frame 1197/2141
Processing frame 1198/2141
Processing frame 1199/2141
Processing frame 1200/2141
Processing frame 1201/2141
Processing frame 1202/2141
Processing frame 1203/2141
Processing frame 1204/2141
Processing frame 1205/2141
Processing frame 1206/2141
Processing frame 1207/2141
Processing frame 1208/2141
Processing frame 1209/2141
Processing frame 1210/2141
Processing frame 1211/2141
Processing frame 1212/2141
Processing frame 1213/2141
Processing frame 1214/2141
Processing frame 1215/2141
Processing frame 1216/2141
Processing frame 1217/2141
Processing frame 1218/2141
Processing frame 1219/2141
Processing frame 1220/2141
Processing frame 1221/2141
Processing frame 1222/2141
Processing frame 1223/2141
Processing frame 1224/2141
Processing frame 1225/2141
Processing frame 1226/2141
Processing frame 1227/2141
Processing frame 1228/2141
Processing frame 1229/2141
Processing frame 1230/2141
Processing frame 1231/2141
Processing frame 1232/2141
Processing frame 1233/2141
Processing frame 1234/2141
Processing frame 1235/2141
Processing frame 1236/2141
Processing frame 1237/2141
Processing frame 1238/2141
Processing frame 1239/2141
Processing frame 1240/2141
Processing frame 1241/2141
Processing frame 1242/2141
Processing frame 1243/2141
Processing frame 1244/2141
Processing frame 1245/2141
Processing frame 1246/2141
Processing frame 1247/2141
Processing frame 1248/2141
Processing frame 1249/2141
Processing frame 1250/2141
Processing frame 1251/2141
Processing frame 1252/2141
Processing frame 1253/2141
Processing frame 1254/2141
Processing frame 1255/2141
Processing frame 1256/2141
Processing frame 1257/2141
Processing frame 1258/2141
Processing frame 1259/2141
Processing frame 1260/2141
Processing frame 1261/2141
